

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 19:03:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   346     0813  3465               	retlw	101	;'e'
   347     0814  3474               	retlw	116	;'t'
   348     0815  3465               	retlw	101	;'e'
   349     0816  3472               	retlw	114	;'r'
   350     0817  3400               	retlw	0
   351     0818                     STR_2:
   352     0818  3456               	retlw	86	;'V'
   353     0819  346F               	retlw	111	;'o'
   354     081A  346C               	retlw	108	;'l'
   355     081B  3474               	retlw	116	;'t'
   356     081C  3461               	retlw	97	;'a'
   357     081D  3467               	retlw	103	;'g'
   358     081E  3465               	retlw	101	;'e'
   359     081F  3420               	retlw	32	;' '
   360     0820  343D               	retlw	61	;'='
   361     0821  3420               	retlw	32	;' '
   362     0822  3400               	retlw	0
   363     0823                     STR_3:
   364     0823  3456               	retlw	86	;'V'
   365     0824  346F               	retlw	111	;'o'
   366     0825  346C               	retlw	108	;'l'
   367     0826  3474               	retlw	116	;'t'
   368     0827  3473               	retlw	115	;'s'
   369     0828  3400               	retlw	0
   370                           
   371                           	psect	cinit
   372     07FC                     start_initialization:	
   373                           ; #config settings
   374                           
   375     07FC                     __initialization:
   376     07FC                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379     07FC                     __end_of__initialization:
   380     07FC  0183               	clrf	3
   381     07FD  120A  118A  2A1E   	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	cstackCOMMON
   384     0070                     __pcstackCOMMON:
   385     0070                     ?_init_adc:
   386     0070                     ??_init_adc:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_clcd_write:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_init_display_controller:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_init_clcd:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_init_config:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_main:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?__Umul8_16:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_read_adc:	
   408                           ; 2 bytes @ 0x0
   409                           
   410     0070                     ?___lwdiv:	
   411                           ; 2 bytes @ 0x0
   412                           
   413     0070                     ?___lwmod:	
   414                           ; 2 bytes @ 0x0
   415                           
   416     0070                     ?___xxtofl:	
   417                           ; 2 bytes @ 0x0
   418                           
   419     0070                     clcd_write@mode:	
   420                           ; 4 bytes @ 0x0
   421                           
   422     0070                     __Umul8_16@multiplicand:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ___lwdiv@divisor:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ___lwmod@divisor:	
   429                           ; 2 bytes @ 0x0
   430                           
   431     0070                     ___xxtofl@val:	
   432                           ; 2 bytes @ 0x0
   433                           
   434                           
   435                           ; 4 bytes @ 0x0
   436     0070                     	ds	1
   437     0071                     ??_clcd_write:
   438                           
   439                           ; 1 bytes @ 0x1
   440     0071                     	ds	1
   441     0072                     ??__Umul8_16:
   442     0072                     ??_read_adc:	
   443                           ; 1 bytes @ 0x2
   444                           
   445     0072                     read_adc@adc_reg_val:	
   446                           ; 1 bytes @ 0x2
   447                           
   448     0072                     ___lwdiv@dividend:	
   449                           ; 2 bytes @ 0x2
   450                           
   451     0072                     ___lwmod@dividend:	
   452                           ; 2 bytes @ 0x2
   453                           
   454                           
   455                           ; 2 bytes @ 0x2
   456     0072                     	ds	1
   457     0073                     clcd_write@byte:
   458                           
   459                           ; 1 bytes @ 0x3
   460     0073                     	ds	1
   461     0074                     ??_init_display_controller:
   462     0074                     ?_clcd_print:	
   463                           ; 1 bytes @ 0x4
   464                           
   465     0074                     ??___lwdiv:	
   466                           ; 1 bytes @ 0x4
   467                           
   468     0074                     ??___lwmod:	
   469                           ; 1 bytes @ 0x4
   470                           
   471     0074                     ??___xxtofl:	
   472                           ; 1 bytes @ 0x4
   473                           
   474     0074                     clcd_print@addr:	
   475                           ; 1 bytes @ 0x4
   476                           
   477     0074                     ___lwmod@counter:	
   478                           ; 1 bytes @ 0x4
   479                           
   480     0074                     ___lwdiv@quotient:	
   481                           ; 1 bytes @ 0x4
   482                           
   483     0074                     __Umul8_16@product:	
   484                           ; 2 bytes @ 0x4
   485                           
   486                           
   487                           ; 2 bytes @ 0x4
   488     0074                     	ds	1
   489     0075                     ??_clcd_print:
   490     0075                     clcd_print@str:	
   491                           ; 1 bytes @ 0x5
   492                           
   493                           
   494                           ; 1 bytes @ 0x5
   495     0075                     	ds	1
   496     0076                     ??_init_clcd:
   497     0076                     ??_init_config:	
   498                           ; 1 bytes @ 0x6
   499                           
   500     0076                     ___lwdiv@counter:	
   501                           ; 1 bytes @ 0x6
   502                           
   503     0076                     __Umul8_16@word_mpld:	
   504                           ; 1 bytes @ 0x6
   505                           
   506                           
   507                           ; 2 bytes @ 0x6
   508     0076                     	ds	1
   509     0077                     ?_clcd_putch:
   510     0077                     clcd_putch@addr:	
   511                           ; 1 bytes @ 0x7
   512                           
   513                           
   514                           ; 1 bytes @ 0x7
   515     0077                     	ds	1
   516     0078                     ??_clcd_putch:
   517     0078                     clcd_putch@data:	
   518                           ; 1 bytes @ 0x8
   519                           
   520     0078                     __Umul8_16@multiplier:	
   521                           ; 1 bytes @ 0x8
   522                           
   523     0078                     ___xxtofl@sign:	
   524                           ; 1 bytes @ 0x8
   525                           
   526                           
   527                           ; 1 bytes @ 0x8
   528     0078                     	ds	1
   529     0079                     ___xxtofl@exp:
   530                           
   531                           ; 1 bytes @ 0x9
   532     0079                     	ds	1
   533     007A                     ___xxtofl@arg:
   534                           
   535                           ; 4 bytes @ 0xA
   536     007A                     	ds	4
   537     007E                     ??_main:
   538                           
   539                           	psect	cstackBANK0
   540     0020                     __pcstackBANK0:	
   541                           ; 1 bytes @ 0xE
   542                           
   543     0020                     ?___fldiv:
   544     0020                     ___fldiv@a:	
   545                           ; 4 bytes @ 0x0
   546                           
   547                           
   548                           ; 4 bytes @ 0x0
   549     0020                     	ds	4
   550     0024                     ___fldiv@b:
   551                           
   552                           ; 4 bytes @ 0x4
   553     0024                     	ds	4
   554     0028                     ??___fldiv:
   555                           
   556                           ; 1 bytes @ 0x8
   557     0028                     	ds	5
   558     002D                     ___fldiv@rem:
   559                           
   560                           ; 4 bytes @ 0xD
   561     002D                     	ds	4
   562     0031                     ___fldiv@sign:
   563                           
   564                           ; 1 bytes @ 0x11
   565     0031                     	ds	1
   566     0032                     ___fldiv@new_exp:
   567                           
   568                           ; 2 bytes @ 0x12
   569     0032                     	ds	2
   570     0034                     ___fldiv@grs:
   571                           
   572                           ; 4 bytes @ 0x14
   573     0034                     	ds	4
   574     0038                     ___fldiv@bexp:
   575                           
   576                           ; 1 bytes @ 0x18
   577     0038                     	ds	1
   578     0039                     ___fldiv@aexp:
   579                           
   580                           ; 1 bytes @ 0x19
   581     0039                     	ds	1
   582     003A                     ?___flmul:
   583     003A                     ___flmul@b:	
   584                           ; 4 bytes @ 0x1A
   585                           
   586                           
   587                           ; 4 bytes @ 0x1A
   588     003A                     	ds	4
   589     003E                     ___flmul@a:
   590                           
   591                           ; 4 bytes @ 0x1E
   592     003E                     	ds	4
   593     0042                     ??___flmul:
   594                           
   595                           ; 1 bytes @ 0x22
   596     0042                     	ds	5
   597     0047                     ___flmul@sign:
   598                           
   599                           ; 1 bytes @ 0x27
   600     0047                     	ds	1
   601     0048                     ___flmul@grs:
   602                           
   603                           ; 4 bytes @ 0x28
   604     0048                     	ds	4
   605     004C                     ___flmul@aexp:
   606                           
   607                           ; 1 bytes @ 0x2C
   608     004C                     	ds	1
   609     004D                     ___flmul@bexp:
   610                           
   611                           ; 1 bytes @ 0x2D
   612     004D                     	ds	1
   613     004E                     ___flmul@prod:
   614                           
   615                           ; 4 bytes @ 0x2E
   616     004E                     	ds	4
   617     0052                     ___flmul@temp:
   618                           
   619                           ; 2 bytes @ 0x32
   620     0052                     	ds	2
   621     0054                     ?___fltol:
   622     0054                     ___fltol@f1:	
   623                           ; 4 bytes @ 0x34
   624                           
   625                           
   626                           ; 4 bytes @ 0x34
   627     0054                     	ds	4
   628     0058                     ??___fltol:
   629                           
   630                           ; 1 bytes @ 0x38
   631     0058                     	ds	4
   632     005C                     ___fltol@sign1:
   633                           
   634                           ; 1 bytes @ 0x3C
   635     005C                     	ds	1
   636     005D                     ___fltol@exp1:
   637                           
   638                           ; 1 bytes @ 0x3D
   639     005D                     	ds	1
   640     005E                     _main$693:
   641                           
   642                           ; 4 bytes @ 0x3E
   643     005E                     	ds	4
   644     0062                     main@voltage:
   645                           
   646                           ; 2 bytes @ 0x42
   647     0062                     	ds	2
   648                           
   649                           	psect	maintext
   650     021E                     __pmaintext:	
   651 ;;
   652 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   653 ;;
   654 ;; *************** function _main *****************
   655 ;; Defined at:
   656 ;;		line 25 in file "main.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;  voltage         2   66[BANK0 ] unsigned short 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : B00/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       6       0       0       0
   672 ;;      Temps:          0       0       0       0       0
   673 ;;      Totals:         0       6       0       0       0
   674 ;;Total ram usage:        6 bytes
   675 ;; Hardware stack levels required when called: 4
   676 ;; This function calls:
   677 ;;		___fldiv
   678 ;;		___flmul
   679 ;;		___fltol
   680 ;;		___lwdiv
   681 ;;		___lwmod
   682 ;;		___xxtofl
   683 ;;		_clcd_print
   684 ;;		_clcd_putch
   685 ;;		_init_config
   686 ;;		_read_adc
   687 ;; This function is called by:
   688 ;;		Startup code after reset
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692     021E                     _main:	
   693                           ;psect for function _main
   694                           
   695     021E                     l1624:	
   696                           ;incstack = 0
   697                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   698                           
   699                           
   700                           ;main.c: 27: ;main.c: 28: 
   701     021E  120A  158A  2775  120A  118A  	fcall	_init_config
   702     0223                     l1626:
   703                           
   704                           ;main.c: 30:     return;
   705     0223  3080               	movlw	128
   706     0224  00F4               	movwf	clcd_print@addr
   707     0225  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   708     0226  120A  158A  27D8  120A  118A  	fcall	_clcd_print
   709     022B                     l1628:
   710     022B  120A  118A  2007  120A  118A  	fcall	_read_adc
   711     0230  0871               	movf	?_read_adc+1,w
   712     0231  1283               	bcf	3,5	;RP0=0, select bank0
   713     0232  1303               	bcf	3,6	;RP1=0, select bank0
   714     0233  00E3               	movwf	main@voltage+1
   715     0234  0870               	movf	?_read_adc,w
   716     0235  00E2               	movwf	main@voltage
   717     0236                     l1630:
   718     0236  0862               	movf	main@voltage,w
   719     0237  00F0               	movwf	___xxtofl@val
   720     0238  0863               	movf	main@voltage+1,w
   721     0239  00F1               	movwf	___xxtofl@val+1
   722     023A  01F2               	clrf	___xxtofl@val+2
   723     023B  01F3               	clrf	___xxtofl@val+3
   724     023C  3000               	movlw	0
   725     023D  120A  118A  2166  120A  118A  	fcall	___xxtofl
   726     0242  0873               	movf	?___xxtofl+3,w
   727     0243  1283               	bcf	3,5	;RP0=0, select bank0
   728     0244  1303               	bcf	3,6	;RP1=0, select bank0
   729     0245  00A7               	movwf	___fldiv@b+3
   730     0246  0872               	movf	?___xxtofl+2,w
   731     0247  00A6               	movwf	___fldiv@b+2
   732     0248  0871               	movf	?___xxtofl+1,w
   733     0249  00A5               	movwf	___fldiv@b+1
   734     024A  0870               	movf	?___xxtofl,w
   735     024B  00A4               	movwf	___fldiv@b
   736     024C  3044               	movlw	68
   737     024D  00A3               	movwf	___fldiv@a+3
   738     024E  307A               	movlw	122
   739     024F  00A2               	movwf	___fldiv@a+2
   740     0250  3000               	movlw	0
   741     0251  00A1               	movwf	___fldiv@a+1
   742     0252  3000               	movlw	0
   743     0253  00A0               	movwf	___fldiv@a
   744     0254  120A  118A  22E8  120A  118A  	fcall	___fldiv
   745     0259  1283               	bcf	3,5	;RP0=0, select bank0
   746     025A  1303               	bcf	3,6	;RP1=0, select bank0
   747     025B  0823               	movf	?___fldiv+3,w
   748     025C  00C1               	movwf	___flmul@a+3
   749     025D  0822               	movf	?___fldiv+2,w
   750     025E  00C0               	movwf	___flmul@a+2
   751     025F  0821               	movf	?___fldiv+1,w
   752     0260  00BF               	movwf	___flmul@a+1
   753     0261  0820               	movf	?___fldiv,w
   754     0262  00BE               	movwf	___flmul@a
   755     0263  3040               	movlw	64
   756     0264  00BD               	movwf	___flmul@b+3
   757     0265  309C               	movlw	156
   758     0266  00BC               	movwf	___flmul@b+2
   759     0267  3028               	movlw	40
   760     0268  00BB               	movwf	___flmul@b+1
   761     0269  30F6               	movlw	246
   762     026A  00BA               	movwf	___flmul@b
   763     026B  120A  118A  24B7  120A  118A  	fcall	___flmul
   764     0270  1283               	bcf	3,5	;RP0=0, select bank0
   765     0271  1303               	bcf	3,6	;RP1=0, select bank0
   766     0272  083D               	movf	?___flmul+3,w
   767     0273  00E1               	movwf	_main$693+3
   768     0274  083C               	movf	?___flmul+2,w
   769     0275  00E0               	movwf	_main$693+2
   770     0276  083B               	movf	?___flmul+1,w
   771     0277  00DF               	movwf	_main$693+1
   772     0278  083A               	movf	?___flmul,w
   773     0279  00DE               	movwf	_main$693
   774     027A                     l1632:
   775     027A  0861               	movf	_main$693+3,w
   776     027B  00C1               	movwf	___flmul@a+3
   777     027C  0860               	movf	_main$693+2,w
   778     027D  00C0               	movwf	___flmul@a+2
   779     027E  085F               	movf	_main$693+1,w
   780     027F  00BF               	movwf	___flmul@a+1
   781     0280  085E               	movf	_main$693,w
   782     0281  00BE               	movwf	___flmul@a
   783     0282  3041               	movlw	65
   784     0283  00BD               	movwf	___flmul@b+3
   785     0284  30A0               	movlw	160
   786     0285  00BC               	movwf	___flmul@b+2
   787     0286  3000               	movlw	0
   788     0287  00BB               	movwf	___flmul@b+1
   789     0288  3000               	movlw	0
   790     0289  00BA               	movwf	___flmul@b
   791     028A  120A  118A  24B7  120A  118A  	fcall	___flmul
   792     028F  1283               	bcf	3,5	;RP0=0, select bank0
   793     0290  1303               	bcf	3,6	;RP1=0, select bank0
   794     0291  083D               	movf	?___flmul+3,w
   795     0292  00D7               	movwf	___fltol@f1+3
   796     0293  083C               	movf	?___flmul+2,w
   797     0294  00D6               	movwf	___fltol@f1+2
   798     0295  083B               	movf	?___flmul+1,w
   799     0296  00D5               	movwf	___fltol@f1+1
   800     0297  083A               	movf	?___flmul,w
